!SESSION 2026-04-21 08:46:15.824 -----------------------------------------------
eclipse.buildId=4.38.0.20251204-0849
java.version=21.0.9
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:01.445
!MESSAGE 12:56:01.441 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:01.664
!MESSAGE 12:56:01.652 [pool-5-thread-41] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:02.151
!MESSAGE 12:56:01.682 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:03.444
!MESSAGE 12:56:02.964 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:04.147
!MESSAGE 12:56:03.455 [pool-5-thread-41] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:04.208
!MESSAGE 12:56:04.206 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:04.461
!MESSAGE 12:56:04.349 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:04.584
!MESSAGE 12:56:04.582 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 401

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:04.984
!MESSAGE 12:56:04.973 [pool-3-thread-180] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:04.984
!MESSAGE 12:56:04.974 [pool-5-thread-41] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:05.510
!MESSAGE 12:56:04.987 [pool-3-thread-181] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:05.512
!MESSAGE 12:56:05.509 [pool-5-thread-41] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:05.514
!MESSAGE 12:56:05.512 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:05.780
!MESSAGE 12:56:05.779 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 407

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:05.781
!MESSAGE 12:56:05.779 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:05.998
!MESSAGE 12:56:05.998 [pool-3-thread-180] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:06.395
!MESSAGE 12:56:06.393 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 409

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:06.396
!MESSAGE 12:56:06.394 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:06.487
!MESSAGE 12:56:06.487 [pool-3-thread-181] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:06.498
!MESSAGE 12:56:06.497 [pool-5-thread-41] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:06.499
!MESSAGE 12:56:06.497 [pool-3-thread-181] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:09.317
!MESSAGE 12:56:06.904 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:09.548
!MESSAGE 12:56:09.329 [pool-3-thread-181] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:09.851
!MESSAGE 12:56:09.850 [pool-5-thread-41] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:10.347
!MESSAGE 12:56:09.997 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:10.834
!MESSAGE 12:56:10.696 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 416

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:10.955
!MESSAGE 12:56:10.952 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:11.627
!MESSAGE 12:56:11.067 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:12.362
!MESSAGE 12:56:11.782 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:12.528
!MESSAGE 12:56:12.501 [pool-5-thread-41] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:12.530
!MESSAGE 12:56:12.511 [pool-5-thread-41] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:12.530
!MESSAGE 12:56:12.511 [pool-3-thread-180] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:13.207
!MESSAGE 12:56:13.016 [pool-5-thread-41] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:13.208
!MESSAGE 12:56:13.206 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:13.209
!MESSAGE 12:56:13.206 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:13.998
!MESSAGE 12:56:13.724 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:14.049
!MESSAGE 12:56:14.048 [pool-5-thread-41] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:14.050
!MESSAGE 12:56:14.048 [pool-3-thread-181] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:14.050
!MESSAGE 12:56:14.048 [pool-3-thread-180] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:14.377
!MESSAGE 12:56:14.210 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:14.889
!MESSAGE 12:56:14.887 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:15.061
!MESSAGE 12:56:15.058 [pool-3-thread-180] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:17.166
!MESSAGE 12:56:17.148 [pool-3-thread-180] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:18.160
!MESSAGE 12:56:18.089 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:18.170
!MESSAGE 12:56:18.169 [pool-5-thread-41] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:19.077
!MESSAGE 12:56:18.392 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:19.168
!MESSAGE 12:56:19.167 [pool-3-thread-181] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:19.179
!MESSAGE 12:56:19.178 [pool-3-thread-180] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:19.356
!MESSAGE 12:56:19.252 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 448

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:20.679
!MESSAGE 12:56:19.492 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:20.680
!MESSAGE 12:56:20.177 [pool-3-thread-181] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:20.746
!MESSAGE 12:56:20.744 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:21.449
!MESSAGE 12:56:21.355 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:21.462
!MESSAGE 12:56:21.461 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:21.686
!MESSAGE 12:56:21.685 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:21.980
!MESSAGE 12:56:21.948 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:24.962
!MESSAGE 12:56:24.814 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:25.064
!MESSAGE 12:56:25.063 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:25.456
!MESSAGE 12:56:25.439 [pool-5-thread-41] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:25.457
!MESSAGE 12:56:25.455 [pool-5-thread-41] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:25.964
!MESSAGE 12:56:25.800 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:30.201
!MESSAGE 12:56:25.977 [pool-3-thread-181] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:30.202
!MESSAGE 12:56:30.187 [pool-5-thread-41] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:30.218
!MESSAGE 12:56:30.217 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 470

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:30.704
!MESSAGE 12:56:30.598 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:30.716
!MESSAGE 12:56:30.712 [pool-5-thread-41] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:30.716
!MESSAGE 12:56:30.712 [pool-3-thread-180] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:31.218
!MESSAGE 12:56:30.840 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 474

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:31.412
!MESSAGE 12:56:31.231 [pool-5-thread-41] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:31.635
!MESSAGE 12:56:31.634 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:31.733
!MESSAGE 12:56:31.719 [pool-5-thread-41] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:31.734
!MESSAGE 12:56:31.732 [pool-3-thread-181] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:31.744
!MESSAGE 12:56:31.742 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 481

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:31.745
!MESSAGE 12:56:31.743 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:32.232
!MESSAGE 12:56:31.911 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:32.748
!MESSAGE 12:56:32.544 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:32.761
!MESSAGE 12:56:32.760 [pool-5-thread-41] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:33.969
!MESSAGE 12:56:32.975 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:34.300
!MESSAGE 12:56:34.244 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:34.932
!MESSAGE 12:56:34.813 [pool-3-thread-180] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:34.933
!MESSAGE 12:56:34.931 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:35.344
!MESSAGE 12:56:35.343 [pool-5-thread-41] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:35.468
!MESSAGE 12:56:35.466 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 495

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:35.761
!MESSAGE 12:56:35.760 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 497

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:35.762
!MESSAGE 12:56:35.760 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:36.277
!MESSAGE 12:56:35.835 [pool-3-thread-181] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:36.277
!MESSAGE 12:56:36.108 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:36.739
!MESSAGE 12:56:36.355 [pool-3-thread-181] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:37.019
!MESSAGE 12:56:36.864 [pool-5-thread-41] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:37.176
!MESSAGE 12:56:37.176 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:37.367
!MESSAGE 12:56:37.366 [pool-5-thread-41] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:37.385
!MESSAGE 12:56:37.384 [pool-5-thread-41] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:37.386
!MESSAGE 12:56:37.384 [pool-3-thread-183] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

